1111-cupegps1,,111111,,blank,,1,,111111,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
315,0.4405940771,215,1.584460855,215,0.006212066859,215,0.5762317777,215,1.584460855,
314,0.4418058693,214,1.61527586,214,0.006598769687,214,0.6020589471,214,1.61527586,
313,0.4430647492,213,1.652920723,213,0.005938955117,213,0.6300287843,213,1.652920723,
312,0.4445959628,212,1.693316936,212,0.006350709591,212,0.6590409875,212,1.693316936,
311,0.4453644156,211,1.744765043,211,0.00728530623,211,0.6871868968,211,1.744765043,
310,0.4470871389,210,1.797916174,210,0.007671543863,210,0.7181898952,210,1.797916174,
309,0.4486815035,209,1.85543406,209,0.007693307009,209,0.7482952476,209,1.85543406,
308,0.45039922,208,1.92464447,208,0.006561713293,208,0.7769445777,208,1.92464447,
307,0.4515352249,207,1.999845266,207,0.00898057688,207,0.8065029979,207,1.999845266,
306,0.4531027377,206,2.08114934,206,0.008322572336,206,0.8345871568,206,2.08114934,
305,0.4544449151,205,2.15792799,205,0.008606798947,205,0.8619745374,205,2.15792799,
304,0.4563564658,204,2.249707222,204,0.008381023072,204,0.8872266412,204,2.249707222,
303,0.4573801458,203,2.316138506,203,0.00925867632,203,0.9126523137,203,2.316138506,
302,0.4595821798,202,2.389563084,202,0.008317875676,202,0.9335007668,202,2.389563084,
301,0.460609287,201,2.451234341,201,0.009720789269,201,0.9590384364,201,2.451234341,
300,0.462558955,200,2.506239176,200,0.01164967939,200,0.9809561968,200,2.506239176,
299,0.4637002051,,,,,,,,,
298,0.4658163786,,,,,,,,,
297,0.4670327604,,,,,,,,,
296,0.4686485827,,,,,,,,,
295,0.4699991047,,,,,,,,,
294,0.4711415172,,,,,,,,,
293,0.4730684161,,,,,,,,,
292,0.4746496677,,,,,,,,,
291,0.4757667184,,,,,,,,,
290,0.4777272046,,,,,,,,,
289,0.4785891175,,,,,,,,,
288,0.4798581898,,,,,,,,,
287,0.4812889099,,,,,,,,,
286,0.4829317927,,,,,,,,,
285,0.4837093353,,,,,,,,,
284,0.4849544466,,,,,,,,,
283,0.486636579,,,,,,,,,
282,0.4879482687,,,,,,,,,
281,0.4891855717,,,,,,,,,
280,0.4904855788,,,,,,,,,
279,0.4911462963,,,,,,,,,
278,0.4927218854,,,,,,,,,
277,0.4940119684,,,,,,,,,
276,0.4950929284,,,,,,,,,
275,0.4959734678,,,,,,,,,
274,0.497380048,,,,,,,,,
273,0.4985072911,,,,,,,,,
272,0.4997454584,,,,,,,,,
271,0.50108248,,,,,,,,,
270,0.5020665526,,,,,,,,,
269,0.5030892491,,,,,,,,,
268,0.5039483905,,,,,,,,,
267,0.5044204593,,,,,,,,,
266,0.505875051,,,,,,,,,
265,0.5067895651,,,,,,,,,
264,0.5075865984,,,,,,,,,
263,0.5081459284,,,,,,,,,
262,0.508919239,,,,,,,,,
261,0.5094287395,,,,,,,,,
260,0.5104835629,,,,,,,,,
259,0.5112142563,,,,,,,,,
258,0.5126647949,,,,,,,,,
257,0.5130803585,,,,,,,,,
256,0.5140203834,,,,,,,,,
255,0.5151389837,,,,,,,,,
254,0.5161454678,,,,,,,,,
253,0.5175080895,,,,,,,,,
252,0.5183685422,,,,,,,,,
251,0.5187926888,,,,,,,,,
250,0.5201274157,,,,,,,,,
249,0.5208963156,,,,,,,,,
248,0.5219032168,,,,,,,,,
247,0.5225358009,,,,,,,,,
246,0.5232457519,,,,,,,,,
245,0.5241910815,,,,,,,,,
244,0.5248363614,,,,,,,,,
243,0.5254695415,,,,,,,,,
242,0.5260651112,,,,,,,,,
241,0.5269833803,,,,,,,,,
240,0.5277332664,,,,,,,,,
239,0.5288208723,,,,,,,,,
238,0.5299170017,,,,,,,,,
237,0.5308549404,,,,,,,,,
236,0.5321619511,,,,,,,,,
235,0.5339990854,,,,,,,,,
234,0.5353215337,,,,,,,,,
233,0.5371008515,,,,,,,,,
232,0.5387052298,,,,,,,,,
231,0.5410881639,,,,,,,,,
230,0.5427930951,,,,,,,,,
229,0.5455163121,,,,,,,,,
228,0.5471624136,,,,,,,,,
227,0.5496526957,,,,,,,,,
226,0.5518708825,,,,,,,,,
225,0.5546982288,,,,,,,,,
224,0.5577050447,,,,,,,,,
223,0.560701251,,,,,,,,,
222,0.5643296242,,,,,,,,,
221,0.5678023696,,,,,,,,,
220,0.5721614957,,,,,,,,,
219,0.5759020448,,,,,,,,,
218,0.580152154,,,,,,,,,
217,0.5840195417,,,,,,,,,
216,0.5891693234,,,,,,,,,
215,0.5935170054,,,,,,,,,
214,0.5990548134,,,,,,,,,
213,0.6043219566,,,,,,,,,
212,0.6100347638,,,,,,,,,
211,0.6163759232,,,,,,,,,
210,0.6220372915,,,,,,,,,
209,0.6294990778,,,,,,,,,
208,0.6365426779,,,,,,,,,
207,0.6435426474,,,,,,,,,
206,0.65114218,,,,,,,,,
205,0.6607633829,,,,,,,,,
204,0.6688320637,,,,,,,,,
203,0.6792252064,,,,,,,,,
202,0.6876265407,,,,,,,,,
201,0.6975461245,,,,,,,,,
200,0.7084773779,,,,,,,,,

1111-cupegps1,
1111-cupegps1
Collection Time: 2017-11-11 下午 04:47:35
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 4000
Instrument Version                1.12
Start (nm)                        900.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Baseline Correction               Off
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 2017-11-11 下午 04:37:42
Method Modifications:
Sipper Type Changed: 2017-11-11 下午 04:38:12, Old:Internal RSA, New:External sipper
End Method Modifications
<SBW (nm)> , 2.000
<Energy> , 575.44
<Slit height> , Full
<Current Wavelength> , 200.00

111111,
111111
Collection Time: 2018-1-5 下午 02:39:54
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 4000
Instrument Version                1.12
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 2018-1-5 下午 02:16:34
Method Modifications:
Baseline Correction Changed: 2018-1-5 下午 02:18:29, Old:0, New:1
Sipper Type Changed: 2018-1-5 下午 02:18:29, Old:Internal RSA, New:External sipper
End Method Modifications
<SBW (nm)> , 2.000
<Energy> , 724.44
<Slit height> , Full
<Current Wavelength> , 200.00

blank,
blank
Collection Time: 2018-1-5 下午 02:20:41
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 4000
Instrument Version                1.12
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 2018-1-5 下午 02:16:34
Method Modifications:
Baseline Correction Changed: 2018-1-5 下午 02:18:29, Old:0, New:1
Sipper Type Changed: 2018-1-5 下午 02:18:29, Old:Internal RSA, New:External sipper
End Method Modifications
<SBW (nm)> , 2.000
<Energy> , 724.44
<Slit height> , Full
<Current Wavelength> , 200.00

1,
1
Collection Time: 2018-1-5 下午 02:22:37
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 4000
Instrument Version                1.12
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 2018-1-5 下午 02:16:34
Method Modifications:
Baseline Correction Changed: 2018-1-5 下午 02:18:29, Old:0, New:1
Sipper Type Changed: 2018-1-5 下午 02:18:29, Old:Internal RSA, New:External sipper
End Method Modifications
<SBW (nm)> , 2.000
<Energy> , 724.44
<Slit height> , Full
<Current Wavelength> , 200.00

111111,
111111
Collection Time: 2018-1-5 下午 02:39:54
Operator Name  :
Scan Software Version: 3.00(182)
Parameter List :
Instrument                        Cary 4000
Instrument Version                1.12
Start (nm)                        800.00
Stop (nm)                         200.00
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600.000
UV-Vis Data Interval (nm)         1.000
UV-Vis Ave. Time (sec)            0.100
UV-Vis SBW (nm)                   2.000
Slit Height                       Full
Beam Mode                         Double
Signal-to-noise Mode              Off
UV Source                         On
Vis Source                        On
Third Source                      Off
Source Changeover (nm)            350.00
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    : Default
Date/Time stamp: 2018-1-5 下午 02:16:34
Method Modifications:
Baseline Correction Changed: 2018-1-5 下午 02:18:29, Old:0, New:1
Sipper Type Changed: 2018-1-5 下午 02:18:29, Old:Internal RSA, New:External sipper
End Method Modifications
<SBW (nm)> , 2.000
<Energy> , 724.44
<Slit height> , Full
<Current Wavelength> , 200.00

